
> @lawyer-free/web@0.1.0 build
> next build

▲ Next.js 16.1.6 (Turbopack)
- Environments: .env.local

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 10.0s
  Running TypeScript ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/54) ...
  Generating static pages using 7 workers (13/54) 
  Generating static pages using 7 workers (26/54) 
  Generating static pages using 7 workers (40/54) 
✓ Generating static pages using 7 workers (54/54) in 292.7ms
  Finalizing page optimization ...

Route (app)
┌ ƒ /
├ ○ /_not-found
├ ƒ /api/account/delete
├ ƒ /api/account/export
├ ƒ /api/ai/preservation-letter
├ ƒ /api/analytics/ai-accept-rate
├ ƒ /api/analytics/funnel
├ ƒ /api/auth/google
├ ƒ /api/auth/google/callback
├ ƒ /api/auth/google/disconnect
├ ƒ /api/billing/create-checkout
├ ƒ /api/billing/portal
├ ƒ /api/binders/[binderId]/download
├ ƒ /api/binders/[binderId]/generate
├ ƒ /api/binders/[binderId]/progress
├ ƒ /api/cases
├ ƒ /api/cases/[id]
├ ƒ /api/cases/[id]/answer/analyze
├ ƒ /api/cases/[id]/answer/extract
├ ƒ /api/cases/[id]/attorney-review
├ ƒ /api/cases/[id]/binders
├ ƒ /api/cases/[id]/case-file
├ ƒ /api/cases/[id]/case-file/checklist
├ ƒ /api/cases/[id]/case-file/checklist/items/[itemId]
├ ƒ /api/cases/[id]/case-file/evidence-links
├ ƒ /api/cases/[id]/case-file/suggestions
├ ƒ /api/cases/[id]/case-file/suggestions/[suggestionId]
├ ƒ /api/cases/[id]/conference-summaries
├ ƒ /api/cases/[id]/confidence
├ ƒ /api/cases/[id]/court-documents
├ ƒ /api/cases/[id]/court-form-pdf
├ ƒ /api/cases/[id]/courtroom-script
├ ƒ /api/cases/[id]/dashboard
├ ƒ /api/cases/[id]/deadlines
├ ƒ /api/cases/[id]/deadlines/[deadlineId]/ics
